Benchmark,AvgParallelism,MaxParallelism,Depth,NumQubits
0410184_169,1.8571428571428572,5,104,16
3_17_13,1.8571428571428572,3,22,16
4_49_16,1.7692307692307692,4,125,16
4gt10-v1_81,1.6984126984126984,3,84,16
4gt11_83,1.2857142857142858,2,16,16
4gt11_84,1.5714285714285714,2,11,16
4gt12-v0_86,1.9904761904761905,4,135,16
4gt12-v0_87,1.9904761904761905,4,131,16
4gt12-v0_88,1.9285714285714286,3,108,16
4gt12-v1_89,1.8979591836734695,4,130,16
4gt13-v1_93,1.7857142857142858,3,39,16
4gt13_90,1.619047619047619,3,65,16
4gt13_91,1.619047619047619,3,61,16
4gt13_92,1.7857142857142858,3,38,16
4gt4-v0_72,2.0535714285714284,4,137,16
4gt4-v0_73,1.8214285714285714,3,227,16
4gt4-v0_78,1.8571428571428572,3,137,16
4gt4-v0_79,1.8571428571428572,3,132,16
4gt4-v0_80,1.8831168831168832,3,101,16
4gt4-v1_74,1.8571428571428572,3,154,16
4gt5_76,1.5714285714285714,3,56,16
4gt5_77,1.7857142857142858,3,74,16
4mod5-bdd_287,1.5,2,41,16
4mod5-v0_18,1.7857142857142858,3,40,16
4mod5-v0_19,1.4285714285714286,2,21,16
4mod5-v0_20,1.5714285714285714,2,12,16
4mod5-v1_22,1.5714285714285714,2,12,16
4mod5-v1_23,1.7857142857142858,4,41,16
4mod5-v1_24,1.5714285714285714,2,21,16
4mod7-v0_94,1.8857142857142857,4,92,16
4mod7-v1_96,1.8285714285714285,4,94,16
9symml_195,1.9015231092436975,9,19235,16
C17_204,1.896551724137931,4,253,16
adr4_197,1.9532710280373833,8,1839,16
aj-e11_165,1.6984126984126984,3,86,16
alu-bdd_288,1.6285714285714286,3,48,16
alu-v0_26,1.6285714285714286,3,49,16
alu-v0_27,1.7142857142857142,3,21,16
alu-v1_28,1.7142857142857142,3,22,16
alu-v1_29,1.5714285714285714,2,22,16
alu-v2_30,1.7465437788018434,3,285,16
alu-v2_31,1.7040816326530612,3,255,16
alu-v2_32,1.8,4,92,16
alu-v2_33,1.7142857142857142,3,22,16
alu-v3_34,1.4761904761904763,2,30,16
alu-v3_35,1.7142857142857142,3,22,16
alu-v4_36,1.8979591836734695,4,66,16
alu-v4_37,1.7142857142857142,3,22,16
clip_206,2.0066350710900474,9,17879,16
cm152a_212,2.0225563909774436,11,684,16
cm42a_207,2.031168831168831,9,940,16
cm82a_208,2.0,5,337,16
cm85a_209,1.868378812199037,8,6374,16
cnt3-5_179,3.057142857142857,6,61,16
cnt3-5_180,2.8095238095238093,9,209,16
co14_215,2.2604591836734693,14,8570,16
con1_216,1.9297820823244551,4,508,16
cycle10_2_110,1.8775510204081634,10,3386,16
dc1_220,1.9603841536614646,7,1038,16
dc2_222,1.8765133171912833,8,5242,16
decod24-bdd_294,1.5714285714285714,2,40,16
decod24-enable_126,1.7891156462585034,5,190,16
decod24-v0_38,1.5714285714285714,2,30,16
decod24-v1_41,1.7428571428571429,3,50,16
decod24-v2_43,1.5714285714285714,2,30,16
decod24-v3_45,1.6984126984126984,3,84,16
dist_223,2.0518714646768563,7,19694,16
ex-1_166,1.2857142857142858,2,12,16
ex1_226,0.0,0,5,16
ex2_227,1.879120879120879,6,355,16
ex3_229,1.9028571428571428,4,226,16
f2_232,1.8495238095238096,4,668,16
graycode6_47,0.0,0,5,16
ground_state_estimation_10,0.0,0,245614,16
ham15_107,1.9336828309305374,13,4819,16
ham3_102,1.5714285714285714,2,13,16
ham7_104,1.9172932330827068,4,185,16
hwb4_49,1.653061224489796,3,134,16
hwb5_53,1.7700348432055748,3,758,16
hwb6_56,1.82236617797477,5,3736,16
hwb7_59,1.8785432701332834,6,13437,16
hwb8_113,1.8332124728063814,7,38717,16
hwb9_119,1.838102575390711,7,116199,16
inc_237,1.8964177816141563,10,5863,16
ising_model_10,0.0,0,70,16
ising_model_13,0.0,0,71,16
ising_model_16,0.0,0,71,16
life_238,1.8775510204081634,7,12511,16
majority_239,1.9022556390977443,5,344,16
max46_240,2.027355623100304,8,14257,16
miller_11,1.4761904761904763,2,29,16
mini-alu_167,1.7936507936507937,3,162,16
mini_alu_305,2.4,4,69,16
misex1_241,1.898095238095238,8,2676,16
mlp4_245,1.9047619047619047,8,10328,16
mod10_171,1.7809523809523808,3,139,16
mod10_176,1.8571428571428572,4,101,16
mod5adder_127,1.8487394957983194,4,302,16
mod5d1_63,1.2857142857142858,2,13,16
mod5d2_64,1.7619047619047619,3,32,16
mod5mils_65,1.4285714285714286,2,21,16
mod8-10_177,1.8783068783068784,3,251,16
mod8-10_178,1.9523809523809523,3,193,16
one-two-three-v0_97,1.8253968253968254,4,163,16
one-two-three-v0_98,1.8888888888888888,5,82,16
one-two-three-v1_99,1.7857142857142858,4,76,16
one-two-three-v2_100,1.4285714285714286,2,40,16
one-two-three-v3_101,1.5,3,40,16
plus63mod4096_163,1.8496502254891516,8,72246,16
plus63mod8192_164,1.8549439272887196,7,105142,16
pm1_249,2.031168831168831,9,940,16
qe_qft_4,0.0,0,36,5
qe_qft_5,0.0,0,51,5
qft_10,0.0,0,63,16
qft_16,0.0,0,105,16
qft_20,0.0,0,149,20
qiskit-3_17_13,1.8571428571428572,3,22,16
qiskit-alu-v0_26,1.6285714285714286,3,49,16
radd_250,1.9042857142857144,8,1781,16
rd32-v0_66,1.8571428571428572,3,20,16
rd32-v1_68,1.8571428571428572,3,21,16
rd32_270,1.6857142857142857,3,47,16
rd53_130,1.8571428571428572,4,569,16
rd53_131,1.846938775510204,6,261,16
rd53_133,1.8888888888888888,6,327,16
rd53_135,1.8888888888888888,4,159,16
rd53_138,2.4285714285714284,5,56,16
rd53_251,1.9071428571428573,4,712,16
rd53_311,2.1964285714285716,4,124,16
rd73_140,2.6122448979591835,7,92,16
rd73_252,1.9331031506258092,7,2867,16
rd84_142,3.3945578231292517,8,110,16
rd84_253,1.9941245593419505,6,7261,16
root_255,2.0558077436582107,8,8835,16
sao2_257,2.1245923026744946,9,19563,16
sf_274,1.9464285714285714,4,436,16
sf_276,1.9166666666666667,3,435,16
sqn_258,2.000224265530388,6,5458,16
sqrt8_260,1.8922841864018334,7,1659,16
squar5_261,1.967741935483871,7,1049,16
square_root_7,1.7975334018499487,4,3847,16
sym10_262,1.897094430992736,10,35572,16
sym6_145,1.866549088771311,5,2187,16
sym6_316,1.9464285714285714,5,135,16
sym9_146,2.742857142857143,9,127,16
sym9_148,1.8654336734693877,9,12087,16
sym9_193,1.9015231092436975,9,19235,16
sys6-v0_111,2.8461538461538463,6,75,16
urf1_149,1.9280892208017013,6,99585,16
urf1_278,1.7224595950213635,4,30955,16
urf2_152,1.8643567168418063,6,44100,16
urf2_277,1.6933956143765407,4,11390,16
urf3_155,1.9047798959390314,6,229365,16
urf3_279,1.7327428651764376,4,70702,16
urf4_187,2.0157123216740764,9,264330,16
urf5_158,1.8981538119334926,6,89145,16
urf5_280,1.7546453546453546,4,27822,16
urf6_160,1.8749667464751263,11,93645,16
wim_266,1.9976580796252927,4,514,16
xor5_254,0.0,0,5,16
z4_268,1.9723261032161556,6,1644,16
